data_inversa;dia_semana;uf;br;causa_acidente;ano;mortos
08/01/2007;Segunda;PR;277;Desobedi�ncia � sinaliza��o;2007;0
04/01/2007;Quinta;MG;262;Outras;2007;0
08/01/2007;Segunda;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;PE;428;Falta de aten��o;2007;0
08/01/2007;Segunda;RJ;116;Outras;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
07/01/2007;Domingo;AL;101;Ultrapassagem indevida;2007;0
08/01/2007;Segunda;SC;282;Falta de aten��o;2007;0
08/01/2007;Segunda;PE;101;Outras;2007;0
08/01/2007;Segunda;MG;116;Outras;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
08/01/2007;Segunda;MS;262;Falta de aten��o;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
08/01/2007;Segunda;SE;101;Falta de aten��o;2007;0
08/01/2007;Segunda;PR;116;Outras;2007;0
08/01/2007;Segunda;MS;163;Outras;2007;0
08/01/2007;Segunda;BA;101;Outras;2007;0
08/01/2007;Segunda;SP;116;Animais na Pista;2007;0
08/01/2007;Segunda;RJ;116;Defeito mec�nico em ve�culo;2007;0
08/01/2007;Segunda;SC;282;Velocidade incompat�vel;2007;0
08/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
08/01/2007;Segunda;BA;324;Falta de aten��o;2007;0
08/01/2007;Segunda;PB;101;Animais na Pista;2007;0
08/01/2007;Segunda;PE;407;Falta de aten��o;2007;0
08/01/2007;Segunda;MG;381;Outras;2007;0
08/01/2007;Segunda;BA;242;Outras;2007;0
08/01/2007;Segunda;BA;324;Outras;2007;0
08/01/2007;Segunda;MG;365;Outras;2007;0
07/01/2007;Domingo;SP;381;Outras;2007;0
08/01/2007;Segunda;RS;116;Falta de aten��o;2007;0
07/01/2007;Domingo;AC;364;Velocidade incompat�vel;2007;0
08/01/2007;Segunda;PA;316;Falta de aten��o;2007;0
07/01/2007;Domingo;MG;381;Outras;2007;0
08/01/2007;Segunda;ES;101;Falta de aten��o;2007;0
08/01/2007;Segunda;BA;324;Outras;2007;0
09/01/2007;Ter�a;SP;116;Outras;2007;0
06/01/2007;S�bado;PE;101;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;RJ;101;Defeito mec�nico em ve�culo;2007;0
09/01/2007;Ter�a;MG;381;Falta de aten��o;2007;0
09/01/2007;Ter�a;RS;386;Falta de aten��o;2007;0
09/01/2007;Ter�a;PR;277;Falta de aten��o;2007;0
08/01/2007;Segunda;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;MS;267;Dormindo;2007;0
09/01/2007;Ter�a;MG;381;Outras;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
08/01/2007;Segunda;BA;110;Ultrapassagem indevida;2007;0
09/01/2007;Ter�a;SC;280;Falta de aten��o;2007;0
08/01/2007;Segunda;SC;470;Outras;2007;0
08/01/2007;Segunda;RJ;101;Outras;2007;1
08/01/2007;Segunda;RN;101;Falta de aten��o;2007;0
08/01/2007;Segunda;BA;324;Outras;2007;0
08/01/2007;Segunda;SC;470;Ultrapassagem indevida;2007;0
08/01/2007;Segunda;GO;40;Falta de aten��o;2007;0
09/01/2007;Ter�a;MG;381;Falta de aten��o;2007;0
09/01/2007;Ter�a;RS;290;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;116;Animais na Pista;2007;0
08/01/2007;Segunda;SC;470;Falta de aten��o;2007;0
08/01/2007;Segunda;MS;163;Outras;2007;0
08/01/2007;Segunda;ES;262;Falta de aten��o;2007;0
09/01/2007;Ter�a;SC;101;Outras;2007;0
08/01/2007;Segunda;RO;364;Defeito mec�nico em ve�culo;2007;0
08/01/2007;Segunda;RJ;101;Outras;2007;0
08/01/2007;Segunda;SC;470;Falta de aten��o;2007;0
09/01/2007;Ter�a;MG;381;Falta de aten��o;2007;0
09/01/2007;Ter�a;MG;381;Falta de aten��o;2007;0
08/01/2007;Segunda;ES;262;Falta de aten��o;2007;0
08/01/2007;Segunda;RJ;101;Animais na Pista;2007;0
06/01/2007;S�bado;MG;365;Outras;2007;1
09/01/2007;Ter�a;SC;116;Outras;2007;1
09/01/2007;Ter�a;SP;116;Falta de aten��o;2007;0
08/01/2007;Segunda;RJ;101;Outras;2007;0
08/01/2007;Segunda;ES;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;SP;116;Outras;2007;0
09/01/2007;Ter�a;SC;470;Falta de aten��o;2007;0
04/01/2007;Quinta;MG;381;Defeito mec�nico em ve�culo;2007;0
09/01/2007;Ter�a;RS;285;Animais na Pista;2007;0
09/01/2007;Ter�a;RS;158;Outras;2007;0
07/01/2007;Domingo;PE;101;Falta de aten��o;2007;0
08/01/2007;Segunda;RJ;116;N�o guardar dist�ncia de seguran�a;2007;0
05/01/2007;Sexta;MG;381;Falta de aten��o;2007;0
08/01/2007;Segunda;RS;153;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;50;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;40;Velocidade incompat�vel;2007;0
08/01/2007;Segunda;RJ;393;Falta de aten��o;2007;0
09/01/2007;Ter�a;SP;116;Dormindo;2007;0
06/01/2007;S�bado;MG;381;Outras;2007;0
03/01/2007;Quarta;SP;116;Falta de aten��o;2007;0
05/01/2007;Sexta;GO;153;Outras;2007;0
06/01/2007;S�bado;CE;116;Outras;2007;1
06/01/2007;S�bado;MG;40;Outras;2007;0
06/01/2007;S�bado;RJ;40;Velocidade incompat�vel;2007;0
09/01/2007;Ter�a;MA;316;Animais na Pista;2007;0
09/01/2007;Ter�a;BA;101;Falta de aten��o;2007;0
08/01/2007;Segunda;PB;230;Falta de aten��o;2007;0
05/01/2007;Sexta;MT;364;Velocidade incompat�vel;2007;0
09/01/2007;Ter�a;PR;277;Falta de aten��o;2007;0
06/01/2007;S�bado;PE;101;Outras;2007;0
01/01/2007;Segunda;MG;381;Outras;2007;0
02/01/2007;Ter�a;SP;116;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;101;Falta de aten��o;2007;0
01/01/2007;Segunda;PA;316;Falta de aten��o;2007;0
04/01/2007;Quinta;MG;135;Outras;2007;0
07/01/2007;Domingo;MG;116;Falta de aten��o;2007;0
06/01/2007;S�bado;SC;101;Ingest�o de �lcool;2007;0
06/01/2007;S�bado;PE;101;Falta de aten��o;2007;0
08/01/2007;Segunda;MG;135;Defeito na via;2007;0
05/01/2007;Sexta;CE;116;Falta de aten��o;2007;0
08/01/2007;Segunda;SP;116;Falta de aten��o;2007;0
08/01/2007;Segunda;PA;316;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;40;Outras;2007;0
05/01/2007;Sexta;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
06/01/2007;S�bado;RJ;40;Falta de aten��o;2007;0
06/01/2007;S�bado;RS;116;Outras;2007;0
09/01/2007;Ter�a;BA;116;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;101;Outras;2007;0
06/01/2007;S�bado;PE;428;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;MG;40;Falta de aten��o;2007;0
09/01/2007;Ter�a;SC;282;Falta de aten��o;2007;0
05/01/2007;Sexta;MS;163;Velocidade incompat�vel;2007;0
09/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
05/01/2007;Sexta;SC;101;Outras;2007;1
09/01/2007;Ter�a;BA;101;Falta de aten��o;2007;0
08/01/2007;Segunda;MG;116;Falta de aten��o;2007;0
09/01/2007;Ter�a;RS;290;Dormindo;2007;0
06/01/2007;S�bado;MG;50;Dormindo;2007;0
01/01/2007;Segunda;RJ;40;Outras;2007;0
06/01/2007;S�bado;SP;101;Outras;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
06/01/2007;S�bado;RS;386;Velocidade incompat�vel;2007;0
09/01/2007;Ter�a;PB;101;Animais na Pista;2007;0
01/01/2007;Segunda;RJ;101;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;101;Outras;2007;0
09/01/2007;Ter�a;ES;101;Defeito mec�nico em ve�culo;2007;0
09/01/2007;Ter�a;PR;376;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;PI;222;Animais na Pista;2007;0
09/01/2007;Ter�a;MA;222;Falta de aten��o;2007;0
04/01/2007;Quinta;PE;407;Defeito mec�nico em ve�culo;2007;0
09/01/2007;Ter�a;SC;282;Ultrapassagem indevida;2007;0
09/01/2007;Ter�a;RS;386;Falta de aten��o;2007;0
09/01/2007;Ter�a;PE;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;PE;232;Dormindo;2007;0
05/01/2007;Sexta;MG;381;Falta de aten��o;2007;0
07/01/2007;Domingo;MG;116;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;RJ;356;Outras;2007;0
05/01/2007;Sexta;RJ;40;Defeito mec�nico em ve�culo;2007;0
09/01/2007;Ter�a;MG;116;Outras;2007;0
09/01/2007;Ter�a;SC;282;Falta de aten��o;2007;0
04/01/2007;Quinta;MG;262;Outras;2007;0
09/01/2007;Ter�a;PR;476;Outras;2007;0
05/01/2007;Sexta;MG;40;Falta de aten��o;2007;0
09/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;GO;60;Outras;2007;0
09/01/2007;Ter�a;RS;386;Falta de aten��o;2007;0
08/01/2007;Segunda;PI;343;Falta de aten��o;2007;0
04/01/2007;Quinta;CE;116;Defeito mec�nico em ve�culo;2007;0
09/01/2007;Ter�a;RS;116;Outras;2007;0
09/01/2007;Ter�a;ES;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;PR;376;Outras;2007;0
08/01/2007;Segunda;RS;293;Ingest�o de �lcool;2007;0
09/01/2007;Ter�a;SC;101;Outras;2007;0
05/01/2007;Sexta;MG;381;Desobedi�ncia � sinaliza��o;2007;0
09/01/2007;Ter�a;PR;116;Defeito mec�nico em ve�culo;2007;0
05/01/2007;Sexta;GO;60;Defeito na via;2007;0
09/01/2007;Ter�a;TO;226;Outras;2007;0
09/01/2007;Ter�a;TO;153;Falta de aten��o;2007;0
09/01/2007;Ter�a;SP;116;Falta de aten��o;2007;0
09/01/2007;Ter�a;ES;101;Desobedi�ncia � sinaliza��o;2007;0
07/01/2007;Domingo;MG;40;Outras;2007;0
09/01/2007;Ter�a;RS;386;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;381;Outras;2007;0
06/01/2007;S�bado;ES;262;Outras;2007;0
06/01/2007;S�bado;MG;381;Falta de aten��o;2007;0
06/01/2007;S�bado;GO;153;Outras;2007;0
09/01/2007;Ter�a;RS;472;Falta de aten��o;2007;0
09/01/2007;Ter�a;SC;280;Falta de aten��o;2007;0
08/01/2007;Segunda;MG;40;Outras;2007;0
04/01/2007;Quinta;RN;405;Defeito na via;2007;0
09/01/2007;Ter�a;BA;101;N�o guardar dist�ncia de seguran�a;2007;0
06/01/2007;S�bado;PR;277;Falta de aten��o;2007;0
07/01/2007;Domingo;RJ;40;N�o guardar dist�ncia de seguran�a;2007;0
09/01/2007;Ter�a;AL;316;Falta de aten��o;2007;0
09/01/2007;Ter�a;RS;116;Outras;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
09/01/2007;Ter�a;RN;101;Outras;2007;0
09/01/2007;Ter�a;BA;116;Falta de aten��o;2007;0
04/01/2007;Quinta;CE;116;Falta de aten��o;2007;0
09/01/2007;Ter�a;PA;230;Falta de aten��o;2007;0
08/01/2007;Segunda;PA;10;Ingest�o de �lcool;2007;0
07/01/2007;Domingo;RJ;393;Outras;2007;0
09/01/2007;Ter�a;ES;262;N�o guardar dist�ncia de seguran�a;2007;0
09/01/2007;Ter�a;ES;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;PI;343;N�o guardar dist�ncia de seguran�a;2007;0
09/01/2007;Ter�a;PE;232;Outras;2007;0
06/01/2007;S�bado;RJ;40;Outras;2007;0
09/01/2007;Ter�a;PR;277;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;SP;101;Outras;2007;0
07/01/2007;Domingo;MG;40;Outras;2007;0
07/01/2007;Domingo;PA;316;Falta de aten��o;2007;0
08/01/2007;Segunda;MG;135;Defeito na via;2007;0
09/01/2007;Ter�a;SC;101;Velocidade incompat�vel;2007;0
09/01/2007;Ter�a;AL;101;Outras;2007;0
09/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
05/01/2007;Sexta;SC;101;Ultrapassagem indevida;2007;0
09/01/2007;Ter�a;MG;40;Outras;2007;0
09/01/2007;Ter�a;PR;277;Falta de aten��o;2007;0
09/01/2007;Ter�a;PR;277;Falta de aten��o;2007;0
05/01/2007;Sexta;PI;316;Animais na Pista;2007;0
03/01/2007;Quarta;MA;222;Outras;2007;0
08/01/2007;Segunda;RN;110;Animais na Pista;2007;0
09/01/2007;Ter�a;SC;101;Ultrapassagem indevida;2007;0
09/01/2007;Ter�a;ES;101;Falta de aten��o;2007;0
06/01/2007;S�bado;CE;116;Outras;2007;0
07/01/2007;Domingo;MS;163;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;356;Outras;2007;0
05/01/2007;Sexta;MG;40;Outras;2007;0
06/01/2007;S�bado;ES;101;Falta de aten��o;2007;0
07/01/2007;Domingo;MG;40;Falta de aten��o;2007;0
09/01/2007;Ter�a;AL;316;Falta de aten��o;2007;0
09/01/2007;Ter�a;RS;285;Desobedi�ncia � sinaliza��o;2007;0
09/01/2007;Ter�a;MT;174;Falta de aten��o;2007;0
09/01/2007;Ter�a;MA;10;Defeito mec�nico em ve�culo;2007;0
04/01/2007;Quinta;MG;116;Falta de aten��o;2007;0
09/01/2007;Ter�a;PR;277;N�o guardar dist�ncia de seguran�a;2007;1
09/01/2007;Ter�a;SC;282;Desobedi�ncia � sinaliza��o;2007;0
05/01/2007;Sexta;MG;262;Outras;2007;0
09/01/2007;Ter�a;MG;40;Falta de aten��o;2007;0
09/01/2007;Ter�a;SC;470;Dormindo;2007;0
05/01/2007;Sexta;MG;40;Defeito na via;2007;0
09/01/2007;Ter�a;MG;116;Outras;2007;0
09/01/2007;Ter�a;RS;116;Outras;2007;0
09/01/2007;Ter�a;BA;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;SC;282;Outras;2007;0
05/01/2007;Sexta;CE;222;Falta de aten��o;2007;0
09/01/2007;Ter�a;MG;40;N�o guardar dist�ncia de seguran�a;2007;0
09/01/2007;Ter�a;SC;280;Falta de aten��o;2007;0
05/01/2007;Sexta;RJ;101;Outras;2007;0
09/01/2007;Ter�a;SP;116;Falta de aten��o;2007;0
09/01/2007;Ter�a;ES;101;Outras;2007;0
09/01/2007;Ter�a;SC;153;Outras;2007;0
04/01/2007;Quinta;BA;101;Defeito na via;2007;0
05/01/2007;Sexta;MG;116;Falta de aten��o;2007;0
09/01/2007;Ter�a;SC;470;Falta de aten��o;2007;0
09/01/2007;Ter�a;SP;116;Outras;2007;0
09/01/2007;Ter�a;PB;101;Outras;2007;0
09/01/2007;Ter�a;ES;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;RS;116;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;RJ;101;Outras;2007;0
09/01/2007;Ter�a;BA;407;Defeito na via;2007;0
08/01/2007;Segunda;MS;262;Outras;2007;0
09/01/2007;Ter�a;PA;230;Falta de aten��o;2007;0
09/01/2007;Ter�a;SP;116;Falta de aten��o;2007;0
09/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
07/01/2007;Domingo;SE;101;Ultrapassagem indevida;2007;0
09/01/2007;Ter�a;MG;153;Outras;2007;0
09/01/2007;Ter�a;MG;365;Outras;2007;0
09/01/2007;Ter�a;ES;262;Falta de aten��o;2007;0
06/01/2007;S�bado;PE;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;PR;376;Outras;2007;0
05/01/2007;Sexta;RJ;101;Outras;2007;0
05/01/2007;Sexta;PI;135;Outras;2007;0
05/01/2007;Sexta;GO;153;Defeito na via;2007;0
05/01/2007;Sexta;RJ;40;Outras;2007;0
09/01/2007;Ter�a;MG;116;Falta de aten��o;2007;0
07/01/2007;Domingo;SP;116;Outras;2007;0
07/01/2007;Domingo;MG;381;Falta de aten��o;2007;0
09/01/2007;Ter�a;SE;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;MG;365;Outras;2007;0
09/01/2007;Ter�a;MG;262;Outras;2007;0
09/01/2007;Ter�a;BA;324;Outras;2007;0
03/01/2007;Quarta;MG;40;Defeito na via;2007;0
09/01/2007;Ter�a;RN;110;Animais na Pista;2007;0
09/01/2007;Ter�a;SC;470;Outras;2007;0
09/01/2007;Ter�a;MG;153;N�o guardar dist�ncia de seguran�a;2007;0
09/01/2007;Ter�a;SC;282;Falta de aten��o;2007;0
09/01/2007;Ter�a;MG;381;Outras;2007;0
09/01/2007;Ter�a;MG;381;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;RJ;101;Outras;2007;0
09/01/2007;Ter�a;CE;222;Falta de aten��o;2007;0
09/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
06/01/2007;S�bado;GO;364;Outras;2007;0
09/01/2007;Ter�a;MG;262;Falta de aten��o;2007;0
08/01/2007;Segunda;SC;280;Falta de aten��o;2007;0
09/01/2007;Ter�a;ES;262;Outras;2007;0
09/01/2007;Ter�a;RS;116;Falta de aten��o;2007;0
09/01/2007;Ter�a;SC;282;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;354;Outras;2007;0
05/01/2007;Sexta;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
09/01/2007;Ter�a;MG;50;Outras;2007;0
08/01/2007;Segunda;MG;381;Velocidade incompat�vel;2007;0
09/01/2007;Ter�a;SP;116;Defeito mec�nico em ve�culo;2007;0
09/01/2007;Ter�a;RS;287;Outras;2007;0
09/01/2007;Ter�a;PB;230;Falta de aten��o;2007;0
09/01/2007;Ter�a;RS;285;N�o guardar dist�ncia de seguran�a;2007;0
09/01/2007;Ter�a;RS;471;Falta de aten��o;2007;0
09/01/2007;Ter�a;GO;153;Animais na Pista;2007;0
06/01/2007;S�bado;GO;364;Outras;2007;0
09/01/2007;Ter�a;RN;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;RJ;101;N�o guardar dist�ncia de seguran�a;2007;0
09/01/2007;Ter�a;RJ;116;Animais na Pista;2007;0
09/01/2007;Ter�a;PB;230;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
09/01/2007;Ter�a;BA;101;Outras;2007;0
09/01/2007;Ter�a;SC;280;Outras;2007;0
09/01/2007;Ter�a;SC;101;Outras;2007;0
09/01/2007;Ter�a;RJ;40;Outras;2007;0
09/01/2007;Ter�a;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
09/01/2007;Ter�a;SP;116;Defeito mec�nico em ve�culo;2007;0
09/01/2007;Ter�a;SC;101;Outras;2007;0
03/01/2007;Quarta;DF;40;Falta de aten��o;2007;0
09/01/2007;Ter�a;MG;40;Defeito na via;2007;0
09/01/2007;Ter�a;SP;116;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;101;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;MG;381;N�o guardar dist�ncia de seguran�a;2007;0
09/01/2007;Ter�a;BA;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;ES;262;Desobedi�ncia � sinaliza��o;2007;0
09/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;SC;116;Outras;2007;0
09/01/2007;Ter�a;PB;101;N�o guardar dist�ncia de seguran�a;2007;0
09/01/2007;Ter�a;BA;101;Outras;2007;0
01/01/2007;Segunda;PA;316;Falta de aten��o;2007;0
09/01/2007;Ter�a;SP;116;Outras;2007;0
10/01/2007;Quarta;SP;116;Outras;2007;0
01/01/2007;Segunda;RJ;101;Outras;2007;0
02/01/2007;Ter�a;RJ;101;Outras;2007;0
09/01/2007;Ter�a;BA;407;Outras;2007;0
09/01/2007;Ter�a;PA;316;Ultrapassagem indevida;2007;0
09/01/2007;Ter�a;RS;290;Outras;2007;0
10/01/2007;Quarta;GO;153;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;RN;406;Dormindo;2007;0
09/01/2007;Ter�a;PR;476;Outras;2007;0
09/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;MG;40;Outras;2007;1
09/01/2007;Ter�a;PA;316;Falta de aten��o;2007;0
09/01/2007;Ter�a;MG;381;Velocidade incompat�vel;2007;0
09/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;MG;381;Outras;2007;0
09/01/2007;Ter�a;RN;101;Desobedi�ncia � sinaliza��o;2007;0
09/01/2007;Ter�a;DF;40;N�o guardar dist�ncia de seguran�a;2007;0
10/01/2007;Quarta;MG;381;Outras;2007;0
09/01/2007;Ter�a;SC;101;Desobedi�ncia � sinaliza��o;2007;0
05/01/2007;Sexta;RJ;101;Outras;2007;1
09/01/2007;Ter�a;MG;116;Velocidade incompat�vel;2007;0
09/01/2007;Ter�a;SP;488;Outras;2007;0
10/01/2007;Quarta;AP;210;Ingest�o de �lcool;2007;0
05/01/2007;Sexta;MG;365;Outras;2007;0
09/01/2007;Ter�a;RS;116;Outras;2007;0
05/01/2007;Sexta;PR;376;Outras;2007;0
09/01/2007;Ter�a;MA;135;Outras;2007;0
09/01/2007;Ter�a;MG;50;Outras;2007;0
06/01/2007;S�bado;RS;392;Dormindo;2007;0
09/01/2007;Ter�a;SP;116;Outras;2007;0
05/01/2007;Sexta;RJ;40;Outras;2007;0
01/01/2007;Segunda;RJ;101;Outras;2007;0
05/01/2007;Sexta;DF;70;Velocidade incompat�vel;2007;0
10/01/2007;Quarta;RJ;101;N�o guardar dist�ncia de seguran�a;2007;0
09/01/2007;Ter�a;MG;40;Falta de aten��o;2007;0
09/01/2007;Ter�a;SP;116;Outras;2007;0
09/01/2007;Ter�a;MG;381;Falta de aten��o;2007;0
09/01/2007;Ter�a;PE;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;MA;135;Outras;2007;1
09/01/2007;Ter�a;RJ;40;Outras;2007;0
09/01/2007;Ter�a;RJ;101;Outras;2007;0
09/01/2007;Ter�a;ES;101;Desobedi�ncia � sinaliza��o;2007;0
09/01/2007;Ter�a;PR;277;Outras;2007;0
01/01/2007;Segunda;RJ;101;Outras;2007;0
09/01/2007;Ter�a;RJ;40;Outras;2007;0
09/01/2007;Ter�a;PI;343;Falta de aten��o;2007;0
10/01/2007;Quarta;BA;407;Outras;2007;0
09/01/2007;Ter�a;MG;40;Animais na Pista;2007;1
09/01/2007;Ter�a;MG;381;Velocidade incompat�vel;2007;0
09/01/2007;Ter�a;RJ;116;Falta de aten��o;2007;0
05/01/2007;Sexta;RJ;101;Velocidade incompat�vel;2007;0
09/01/2007;Ter�a;BA;101;Outras;2007;0
10/01/2007;Quarta;SC;470;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;GO;40;Outras;2007;0
07/01/2007;Domingo;MG;135;Defeito na via;2007;0
10/01/2007;Quarta;SC;116;Falta de aten��o;2007;0
09/01/2007;Ter�a;RJ;101;Outras;2007;0
02/01/2007;Ter�a;ES;101;Outras;2007;0
10/01/2007;Quarta;RO;364;Animais na Pista;2007;0
10/01/2007;Quarta;MG;262;Defeito na via;2007;0
06/01/2007;S�bado;GO;60;Ultrapassagem indevida;2007;0
06/01/2007;S�bado;RJ;101;Falta de aten��o;2007;0
10/01/2007;Quarta;MT;174;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;RJ;101;Velocidade incompat�vel;2007;0
09/01/2007;Ter�a;RJ;101;Outras;2007;0
09/01/2007;Ter�a;RJ;116;Outras;2007;0
06/01/2007;S�bado;MG;40;Outras;2007;3
02/01/2007;Ter�a;RJ;40;Outras;2007;0
05/01/2007;Sexta;RJ;101;Outras;2007;0
07/01/2007;Domingo;RJ;40;Falta de aten��o;2007;0
10/01/2007;Quarta;RS;290;Desobedi�ncia � sinaliza��o;2007;0
06/01/2007;S�bado;RN;101;Outras;2007;0
07/01/2007;Domingo;RJ;393;Defeito na via;2007;0
09/01/2007;Ter�a;BA;101;Outras;2007;0
09/01/2007;Ter�a;CE;116;Dormindo;2007;0
02/01/2007;Ter�a;RJ;40;Outras;2007;0
09/01/2007;Ter�a;RJ;393;Outras;2007;0
07/01/2007;Domingo;RJ;101;Falta de aten��o;2007;0
10/01/2007;Quarta;PI;343;Falta de aten��o;2007;0
09/01/2007;Ter�a;MT;364;Outras;2007;0
06/01/2007;S�bado;ES;262;Falta de aten��o;2007;0
06/01/2007;S�bado;PA;316;Falta de aten��o;2007;0
10/01/2007;Quarta;SC;282;Falta de aten��o;2007;0
10/01/2007;Quarta;CE;20;Outras;2007;0
02/01/2007;Ter�a;RS;116;Falta de aten��o;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
10/01/2007;Quarta;SC;470;Falta de aten��o;2007;0
10/01/2007;Quarta;RS;392;Outras;2007;0
10/01/2007;Quarta;SP;153;Defeito na via;2007;0
01/01/2007;Segunda;CE;222;Dormindo;2007;0
06/01/2007;S�bado;MG;381;Animais na Pista;2007;0
10/01/2007;Quarta;PR;277;Outras;2007;0
06/01/2007;S�bado;RJ;101;Falta de aten��o;2007;0
07/01/2007;Domingo;MA;316;Velocidade incompat�vel;2007;0
10/01/2007;Quarta;RS;116;Animais na Pista;2007;0
08/01/2007;Segunda;MS;163;Outras;2007;0
02/01/2007;Ter�a;PA;316;Desobedi�ncia � sinaliza��o;2007;0
09/01/2007;Ter�a;MT;70;Dormindo;2007;0
08/01/2007;Segunda;RJ;40;Outras;2007;0
03/01/2007;Quarta;PR;116;Outras;2007;0
09/01/2007;Ter�a;RN;304;Outras;2007;0
10/01/2007;Quarta;SC;101;Outras;2007;0
10/01/2007;Quarta;BA;116;Dormindo;2007;0
09/01/2007;Ter�a;BA;324;Outras;2007;4
04/01/2007;Quinta;RJ;40;Outras;2007;0
10/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;PE;232;Falta de aten��o;2007;1
09/01/2007;Ter�a;MG;381;Defeito na via;2007;0
06/01/2007;S�bado;MG;135;Defeito na via;2007;0
10/01/2007;Quarta;SC;282;Falta de aten��o;2007;0
07/01/2007;Domingo;MT;364;Outras;2007;0
10/01/2007;Quarta;MA;135;Defeito mec�nico em ve�culo;2007;0
07/01/2007;Domingo;MG;381;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;262;Falta de aten��o;2007;0
10/01/2007;Quarta;ES;101;Falta de aten��o;2007;0
10/01/2007;Quarta;SC;282;Falta de aten��o;2007;0
05/01/2007;Sexta;PI;343;Animais na Pista;2007;0
10/01/2007;Quarta;RS;290;Falta de aten��o;2007;0
06/01/2007;S�bado;SC;101;Outras;2007;0
10/01/2007;Quarta;ES;101;Desobedi�ncia � sinaliza��o;2007;0
10/01/2007;Quarta;ES;101;Outras;2007;0
10/01/2007;Quarta;SC;470;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;381;Falta de aten��o;2007;0
10/01/2007;Quarta;BA;418;Outras;2007;0
10/01/2007;Quarta;ES;601;Outras;2007;0
10/01/2007;Quarta;ES;101;Outras;2007;0
09/01/2007;Ter�a;RO;364;Outras;2007;0
07/01/2007;Domingo;MG;135;Defeito mec�nico em ve�culo;2007;0
10/01/2007;Quarta;MG;381;Falta de aten��o;2007;0
09/01/2007;Ter�a;SP;116;Outras;2007;0
